referred_to,referring
52543,38928
52555,3802
52555,54163
52555,53729
54137,27883
54138,39520
54138,54817
54139,54407
54139,54761
54144,54290
54146,54471
54146,55025
54149,55228
54149,54631
54149,66363
54150,54423
54150,62482
54150,55201
54152,63313
54159,81149
54159,45050
54162,59066
54156,54366
54156,58952
54156,58473
54163,54935
54164,81192
54165,54519
54170,62862
54174,54153
54174,54627
54174,54254
54174,38610
54174,63179
54174,54567
54175,62803
54175,54578
54177,54177
54180,62876
54180,17921
54180,18861
54180,81118
54180,62580
54180,20644
54189,59288
54189,59272
54193,54302
54193,54876
54193,62555
54193,38732
54198,39042
54198,73378
54199,62180
54199,54381
54201,72173
54203,62803
54203,54452
54203,54688
54203,54435
54203,54333
54203,54434
54203,54503
54203,54713
54203,54874
54215,54578
54215,81046
54215,54488
54215,27883
54215,62803
54215,54697
54215,54873
54225,62548
54225,54278
54230,30754
54230,54285
54230,54371
54232,54705
54232,51606
54240,54888
54240,54810
54241,54941
54242,81257
54242,55010
54242,38588
54242,39192
54242,38805
54242,81459
54242,60447
54253,66657
54258,54602
54258,66492
54258,66657
54258,27724
54258,54802
54258,54302
54258,30687
54258,72344
54265,54761
54265,62732
54265,27883
54265,55152
54265,62550
54266,82127
54266,39172
54266,54406
54266,54557
54276,54997
54276,54791
54277,54737
54277,54416
54277,63566
54277,27677
54278,54278
54278,54594
54278,18821
54280,81315
54274,54781
54274,54450
54274,54596
54274,55077
54274,60242
54274,18229
54274,54634
54274,54551
54292,54376
54292,54593
54295,54569
54306,81124
54306,54887
54302,30687
54302,54802
54302,54658
54302,54876
54302,30832
54302,54986
54313,54434
54313,19914
54313,54562
54313,54697
54313,55282
54313,27883
54313,54631
54313,54442
54314,54442
54314,54631
54314,54562
54314,27883
54314,55282
54314,54434
54314,19914
54314,54697
54317,54716
54317,55241
54317,55236
54324,59735
54324,54600
54324,54663
54324,58604
54324,59566
54324,67141
54329,54640
54329,63318
54329,63127
54329,54575
54332,54631
54332,81103
54346,54800
54346,54793
54346,54709
54346,54820
54350,54710
54350,63127
54351,54739
54351,54500
54351,54774
54351,54935
54352,54638
54352,54352
54352,81105
54353,54817
54353,54981
54353,59223
54360,24038
54360,54785
54360,18842
54360,54850
54360,5027
54360,39606
54360,39463
54360,30761
54360,36821
54360,55037
54360,76726
54360,55016
54361,54680
54359,17997
54359,17921
54359,20423
54359,62840
54359,19149
54366,81908
54369,81827
52565,53843
52575,53796
52575,55159
52588,53850
52590,54729
52591,53700
52593,53912
54371,81558
54375,54454
54378,55159
54378,54508
54379,63468
54373,54509
54392,17647
54392,67136
54392,80860
54395,38988
54405,63313
54406,81273
54406,54642
54406,54557
54408,66932
54408,55139
54408,62776
54408,51591
54408,54550
54411,27883
54411,55154
54411,54845
54416,54574
54419,54966
54419,54643
54419,55255
54420,42309
54420,18175
54421,81702
54421,54831
54421,59190
54422,54643
54422,51778
54422,54810
54424,24039
54424,55161
54424,55264
54424,54588
54424,81734
54437,55039
54437,78021
54440,59144
54441,54672
54441,54594
54441,54604
54446,81607
54457,39182
54458,27743
54459,54586
54460,81419
54460,63264
54460,81660
54467,82019
54467,81588
54467,54536
54467,27883
54471,81488
54472,10820
54472,73606
54472,54884
54483,54959
54484,54945
54484,19275
54485,81495
54485,54757
54485,54485
54488,19393
54488,55282
54488,27883
54488,54631
54488,54973
54488,55228
54479,81311
54498,81589
54498,81452
54498,54498
54498,55104
54501,24107
54501,5125
54502,59651
54502,54502
54502,55036
54503,55288
54503,82019
54503,77566
54503,54536
54503,54845
54503,63723
54503,55222
54503,24324
54505,54689
54505,54690
54505,52233
54505,55043
54505,18821
54505,55118
54513,54513
54513,54882
54513,55153
54513,30742
54516,18655
54516,81554
54516,27883
54517,81472
54518,54715
54519,54519
54522,54558
54526,81547
54528,81670
54536,27883
54536,82019
54536,54696
54536,81588
54545,55116
54545,55053
54547,82183
54549,70872
54549,70848
54551,19165
54551,19114
54551,54675
54555,77544
54555,63431
54555,62909
54555,55220
54558,19900
54558,54635
54574,63290
54569,81847
54578,54578
54578,54873
54578,27883
54578,54772
54578,54697
54578,81588
54579,81554
54582,54730
54582,55297
54584,55000
54584,63566
54586,24216
54591,81468
54591,68171
54592,72189
54592,73091
54592,54623
54605,55219
54605,55190
54593,54593
54597,54849
54597,82079
54608,55051
54617,62982
54617,27788
54629,54743
54631,81847
54631,54886
54631,27883
54631,55228
54632,59111
54632,58941
54620,55061
54621,54657
54623,54623
54623,72880
54625,54625
54634,39182
54634,60277
54634,54676
54634,55134
54634,54634
54636,59796
54636,55187
54636,63408
54637,70851
54637,54552
54637,55010
54637,71257
54638,18746
54638,54638
54639,54805
54641,31128
54643,54810
52601,9503
52601,29760
52601,53791
52601,14570
52604,62110
52613,4172
52613,14536
52614,10153
52614,54494
52617,78809
52636,39172
52636,62248
52639,53700
54656,27798
54656,78023
54656,54655
54656,54657
54656,54653
54656,39539
54656,39345
54656,39510
54647,20677
54647,19151
54650,36965
54650,39475
54650,54910
54652,54849
54652,54994
54652,81655
54652,54827
54660,55188
54660,54914
54661,5143
54661,77838
54662,81098
54662,54662
54662,63664
54662,54982
54662,54560
54662,81802
54665,82074
54667,81966
54667,54918
54681,55232
54681,55053
54675,19114
54675,39508
54675,67047
54675,55135
54675,54675
54675,5101
54675,39262
54675,54808
54685,54756
54685,54948
54685,82111
54685,51956
54686,55079
54686,54910
54686,27818
54687,63489
54689,55118
54689,54883
54689,63053
54689,81747
54690,55174
54690,54900
54690,63431
54690,54761
54690,81734
54690,55161
54691,55040
54691,5169
54691,60398
54693,20708
54693,60359
54693,55140
54693,55081
54695,81582
54695,54689
54695,81415
54696,55100
54696,27883
54696,81314
54697,54805
54697,54452
54697,55228
54697,27883
54697,54578
54697,17962
54698,81379
54698,52166
54698,59735
54698,27883
54699,54783
54699,54699
54703,55251
54703,55278
54704,77818
54704,20776
54704,19106
54704,39451
54704,78148
54704,59352
54704,59395
54705,63456
54705,54966
54707,55065
54707,63402
54707,54948
54707,63318
54707,82127
54711,39323
54713,55228
54713,54917
54713,54713
54716,55241
54716,81802
54716,54754
54716,82102
54716,55236
54716,54759
54720,55141
54720,55164
54720,81936
54720,55254
54721,63127
54732,55121
54732,55146
54733,54900
54733,39558
54733,54706
54733,30963
54733,81632
54733,20416
54736,63667
54737,54900
54743,63151
54743,71695
54749,62966
54751,54595
54755,54819
54755,54841
54756,39181
54756,5101
54765,55255
54765,55021
54765,55113
54757,81580
54757,72288
54758,54646
54758,54975
54758,54827
54761,55161
54761,81598
54762,54762
54762,73909
54770,63489
54770,63128
54770,55173
54771,55161
54776,55126
54777,54777
54782,71994
54784,71895
54784,39343
54791,55278
54791,63941
54791,55251
54791,63461
54791,55083
54792,55025
54792,72730
54793,55044
54794,63403
54794,63216
54786,55166
54786,54786
54786,55251
54786,51912
54790,55089
54798,5065
54798,63128
54798,81889
54801,63458
54801,63363
54801,55252
54802,39401
54802,81936
54802,39387
54803,81966
54803,55102
54803,54873
54803,55018
54805,81749
54805,55221
54806,54806
54807,40724
54810,54888
54811,39326
54811,55006
54811,55028
54811,54873
54811,54890
54820,81514
54820,54800
54814,39158
54814,39421
54814,82022
54814,39469
54818,81637
54829,55020
54829,55140
54829,54979
54829,81681
54830,52161
54830,54504
54830,54843
54830,18306
54830,54788
54830,63368
54830,55066
54830,19632
54831,55312
54831,59929
54831,54831
54833,78063
54833,55185
54833,55310
54833,39560
54834,55135
54835,55147
54835,19491
54835,63904
54836,55037
54836,81692
54836,54921
54837,19365
54837,55075
54837,55116
54837,55196
54839,52250
54840,54840
54840,63250
54840,54967
54840,82011
54849,60424
54849,81655
54849,78050
54849,54904
54849,39568
54852,72311
54852,72561
54853,55202
54855,59585
54844,55025
54844,55229
54844,27883
54844,54937
54844,54844
54844,81869
54845,63723
54848,24260
54848,52150
54848,55249
54848,5110
54857,72342
54864,26878
54870,73952
54871,39397
54871,55281
54871,55032
54871,55153
54871,20431
54871,55053
54871,54961
54871,82022
54881,5163
54883,63318
54884,63446
54886,60344
54886,55152
54886,27883
54886,54919
54873,55102
54873,55275
54889,55108
54889,54972
54874,55101
54874,55123
54875,63459
54876,30832
54876,54986
54877,63506
54894,60331
54894,55218
54894,60353
54894,20132
54896,81670
54897,19923
54902,82011
54902,52335
54902,81599
54903,20452
54903,55299
54903,5198
54906,81852
54906,81698
52649,53818
52651,61835
52651,53163
52670,62454
52696,9299
54919,55228
54920,63449
54920,55072
54911,55334
54922,82140
54923,63289
54924,55171
54927,73940
54927,55191
54930,55290
54930,78242
54930,55083
54932,20416
54932,73650
54932,81952
54932,81645
54932,54932
54934,59998
54934,81749
54934,54934
54936,63329
54936,63056
54936,54936
54936,73017
54936,55041
54938,55280
54939,55225
54940,39508
54942,54942
54942,55141
54942,55261
54942,55163
54942,55011
54952,82061
54952,55181
54952,55057
54954,55287
54954,55156
54944,78050
54945,81263
54945,54945
54947,55124
54947,54809
54948,82061
54949,54949
54949,81711
54949,55294
54949,55130
54949,55072
54949,54822
54955,54955
54957,81966
54957,82196
54961,55153
54962,81886
54962,63560
54964,27869
54968,55218
54968,55296
54968,55311
54969,55259
54973,81847
54973,55199
54973,60344
54974,39542
54974,67042
54974,73899
54984,55072
54984,55185
54987,82128
54988,81975
54988,81647
54988,55161
54989,63347
54989,55198
54989,63545
54992,81953
54992,73649
54992,55189
54999,63501
54999,5227
54999,39615
55000,55024
55000,55224
55000,63566
55001,82128
55001,55068
55001,55234
54993,39560
54993,55153
54993,82047
55003,55313
55005,55149
54996,81966
54996,55106
54996,55018
54998,55200
54998,55281
55009,72546
55010,60447
55010,78088
55015,55103
55015,55270
55015,68158
55015,68152
55015,60363
55021,55244
55021,27805
55021,55155
55022,81687
55024,55024
55024,55000
55019,55147
55019,55121
55019,63533
55019,55203
55020,81975
55020,82187
55028,77838
55028,55290
55028,42130
55030,55173
55030,82022
55030,55081
55031,20708
55032,55160
55032,55134
55033,52168
55033,54918
55034,20404
55035,82187
55036,54793
55036,82196
55036,39470
55038,82086
55038,55146
55040,55173
55050,72858
55051,82102
55051,19898
55051,55051
55051,46513
55047,82072
55053,55153
55053,55180
55053,72374
55055,39618
55055,55166
55057,81829
55059,55131
55059,81804
55059,55234
55059,55229
55059,55205
55060,55068
55060,55187
55061,81730
55061,55300
55061,55222
55066,54830
55066,63368
55076,55287
55077,55253
55077,54951
55077,55166
55078,55053
55078,55153
55067,39614
55067,55173
55067,5169
55067,5227
55067,31100
55070,55050
55070,55070
55070,54852
55070,62845
55070,39463
55079,82068
55081,55173
55081,82047
55081,20708
55084,42346
55086,39589
55087,82113
55088,39601
55088,54992
55098,20189
55098,55072
55098,20156
55094,42381
55095,82150
55100,55018
55100,27883
55100,82019
55100,81847
55100,19275
55100,55223
55107,63403
55108,46444
55108,82061
55108,81747
55108,60387
55108,55024
55101,27883
55111,55245
55104,81452
55118,55276
55119,55290
55119,55200
55120,55266
55120,73678
55121,73098
55125,82068
55126,39510
55137,55259
55137,55105
55140,81974
55140,55173
55141,81936
55141,55254
55145,55276
55145,55145
55132,60382
55133,55250
55133,55173
55133,55309
55133,63501
55152,55228
55153,55053
55153,39397
55153,39627
55153,82100
55154,27883
55156,55287
55158,55293
55161,55264
55150,39642
55150,39588
55165,72904
55165,55311
52718,53911
52734,53729
52734,3802
52736,52943
52760,54715
52760,66364
52760,53964
52760,62775
52760,54603
52760,61906
52760,62104
52761,53964
52761,54333
52765,52819
68513,71350
68506,70150
68506,70543
68506,69525
68522,70865
68522,69125
68522,69231
68522,70597
68522,69325
68522,69896
68522,69078
68523,69362
68523,69078
68524,80986
68524,39636
68525,69061
68525,69801
68528,68563
68528,68747
68528,71222
68528,71741
68528,69221
68529,78991
68539,71222
68541,72977
68533,69342
68533,69268
68537,38177
68537,72436
68537,69470
68549,72989
68553,67826
68559,38071
68559,69173
68561,68781
68561,69020
68561,69034
68561,67865
68562,68563
68562,69088
68562,69270
68566,70756
68583,71929
68583,69094
68583,70232
68583,70201
68580,25196
68590,71412
68593,69054
68595,69710
68595,69178
68595,69513
68595,69172
68596,69142
68597,25135
68597,25006
68598,69202
68601,69009
68601,69804
68601,69930
68601,70051
68601,69445
68601,69993
68601,71069
68605,69540
68605,69780
68605,70208
68605,69075
68605,69653
68605,69319
68605,69874
68607,69739
68607,69069
68609,69226
68609,69123
68609,72466
68609,38176
68610,69072
68611,38172
68611,69807
68612,70272
68612,69941
68625,69151
68625,70896
68625,69046
68618,69120
68618,69638
68618,70069
68618,69137
68618,69064
68618,72226
68618,69027
68633,71860
68633,69089
68633,71971
68635,69777
68635,69471
68635,72199
68635,72347
68641,69196
68642,26118
68642,69326
68642,70450
68645,25340
68645,25116
68646,69071
68647,69156
68647,40260
68647,25240
68649,69410
68649,69519
68654,62366
68654,68979
68656,69266
68656,69105
68656,70820
68658,69260
68663,70371
68663,69180
68663,69904
68665,69760
68666,69048
68666,71619
68678,10178
68679,62118
68681,69034
68673,71721
68675,72247
68675,69582
68689,69567
68690,69597
68691,69477
68691,69105
68691,69231
68691,44433
68693,72204
68693,72146
68695,69802
68697,72030
68700,71252
68703,69583
68703,69270
68703,69221
68703,68747
68705,36984
68706,69582
68706,69515
68706,25226
68706,69916
68708,72067
68708,72009
68708,70150
68723,38803
68723,37981
68724,69236
68726,70021
68726,25220
68727,69520
68727,69132
68727,69820
68727,69474
68731,69067
68733,69801
68733,71262
68733,69633
68733,69129
68733,69137
68734,69329
68734,25334
68743,69988
68743,70408
68743,25356
68736,69111
68736,62349
68736,69015
68736,61885
68739,50707
68739,72681
68739,69168
68739,72113
68739,69730
68739,69371
68740,69078
68740,70597
68740,69061
68740,71553
68741,69932
68741,69065
68741,69326
68741,69886
68741,71026
68741,69184
68755,69240
68755,69126
68755,71350
68755,69233
68757,69005
68757,71532
68757,69543
68759,71274
68759,35315
68759,69326
68759,69547
68759,69329
68762,69801
68762,69633
68762,69137
68762,71262
68762,69129
68764,25427
68765,69260
68768,69645
68769,25595
68769,72576
68770,69221
68770,69130
68770,68747
68770,10276
68770,69725
68773,69167
68776,71415
68776,69125
68778,71551
68778,69237
68782,69020
68782,70452
68782,69027
68784,69024
68784,70597
68784,69137
68784,36031
68784,69100
68784,69544
68784,80969
68784,69020
68784,69062
68786,69062
68786,69027
68787,69064
68787,69137
68787,68781
68787,72402
68788,69120
68790,38534
68792,25477
68794,38084
68794,69222
68799,69551
68802,69105
68802,69154
68802,72064
68802,69408
68807,69624
68812,37010
68812,71760
68812,69922
68812,69478
68812,70618
68813,69155
68805,72186
68805,71172
68806,25830
68806,69153
68806,70699
68806,69542
68806,25446
68814,58160
68814,69150
68816,69527
68816,69054
68816,72508
68816,69237
68817,25099
68818,38336
68823,69146
68823,80664
68832,72744
68834,71772
68835,69546
68836,69249
68836,69212
68836,69710
68837,25193
68837,69518
68837,69770
68837,69847
68837,26649
68841,69539
68843,38213
68843,57890
68855,69178
68846,69409
68847,70883
68847,69238
68848,72415
68848,25073
68848,66221
68848,69749
68848,73015
68848,36179
68856,69237
68856,69747
68857,69807
68857,10178
68857,70811
68857,81172
68858,69184
68859,70143
68859,69814
68859,69513
68859,69710
68859,69196
68859,69087
68859,69525
68859,69123
68859,69067
68859,69262
68861,69212
68861,69249
68861,70150
68862,69195
68864,70634
68864,69178
68864,69513
68864,69710
68876,69156
68876,70150
68866,69837
68866,70056
68899,69535
68899,69596
68899,69626
68899,69483
68899,69199
68899,50707
68899,69249
68906,69221
68906,71222
68907,69169
68907,69319
68908,69626
68908,69483
68909,53955
68914,69130
68914,69815
68915,69130
68916,69240
68920,69815
68920,69991
68921,69815
68927,69261
68929,69021
68929,26031
68929,69060
68929,70393
68930,70102
68930,69653
68930,69540
68930,69319
68930,69780
68930,70208
68930,69874
68942,72402
68942,69021
68943,70767
68943,69758
68943,47897
68944,69440
68944,69138
68946,69389
68946,69539
68948,69210
68948,71149
68939,70473
68941,25206
68950,36010
68950,70369
68950,69972
68950,73034
68950,79960
68950,69480
68952,80665
68952,69433
68952,71169
68957,38191
68957,69201
68957,69179
68957,69134
68957,70457
68962,69837
68962,70148
68962,70056
68964,69231
68966,69263
68969,71412
68973,69198
68974,26142
68975,69520
68975,71070
68981,69197
68982,70061
68983,70061
68983,69419
68984,69511
68987,70030
68988,71699
68988,69870
68988,43991
68988,71211
68989,71020
68990,69444
68990,69914
68992,69093
68993,69167
68994,72497
68994,69582
68994,70751
68994,69260
68995,69441
68995,69888
68998,70554
68999,69178
68999,25256
68999,69560
68999,69513
69006,38349
69008,69445
69009,69804
69005,69721
69005,69144
69012,69129
69012,71679
69012,69513
69012,69060
69014,69219
69014,69225
69014,72466
69015,69237
69017,69900
69018,25566
69018,69520
69019,69512
69019,72141
69025,69137
69025,69020
69025,26361
69025,71753
69025,71936
69027,67865
69027,69020
69027,69206
69028,69020
69028,69028
69028,69801
69028,69544
69031,38177
69031,69020
69034,69418
69034,71479
69034,69146
69034,67865
69034,69020
69034,69065
69038,69020
69038,69130
69038,26477
69041,69178
69041,71722
69041,69020
69041,70185
69042,69178
69042,69020
69042,67865
69043,69020
69044,69020
69044,4797
69045,70140
69045,69020
69047,69243
69049,70470
69049,69888
69050,70891
69050,70411
69051,69317
69051,58605
69051,69183
69051,69363
69051,69405
69056,25101
69057,26219
69057,71462
69058,71167
69059,70889
69059,69317
69061,72025
69061,72567
69061,70062
69061,71154
69061,69407
69062,69594
69062,71421
69062,69371
69062,69302
69054,69237
69054,72508
69055,46177
69063,72981
69064,70452
69064,69190
69067,69686
69067,69178
69067,69752
69070,69158
69070,69983
69070,69877
69073,69170
69080,69371
69080,69812
68188,25583
68194,71794
68194,25642
68194,27643
68199,71929
69161,71172
69161,72186
69161,69569
69163,70201
69163,71594
69164,69444
69165,69275
69082,47602
69088,71222
69090,72498
69090,71124
69090,71158
69091,69716
69093,69531
69093,69378
69083,71084
69083,25600
69087,69409
69095,69817
69095,69256
69095,70847
69095,69847
69096,71358
69096,72202
69097,72607
69097,71181
69101,70580
69101,72964
69101,69184
69101,69371
69102,71799
69106,69768
69106,72475
69107,71275
69107,70527
69107,69566
69108,71995
69111,69460
69118,69527
69119,69545
69124,71761
69124,69564
69128,35792
69128,38708
69136,48278
69138,53924
69138,70243
69138,69715
69132,25864
69132,35932
69144,72004
69144,69730
69145,69824
69145,71167
69146,70379
69146,72533
69147,69955
69147,17158
69148,41622
69148,72818
69149,71263
69149,71495
69149,69547
69149,71364
69149,72794
69150,69317
69150,69174
69152,69417
69156,69488
69156,20465
69156,72497
69159,69751
69159,72437
69159,70653
69221,26829
69221,71222
69221,70274
69222,69508
69222,69492
69225,69623
69225,72466
69230,47090
69230,69383
69231,69458
69231,69477
69233,71052
69233,70723
69236,69869
69238,72218
69238,71610
69169,69817
69169,69256
69169,70454
69169,72563
69169,69847
69174,70889
69170,35782
69170,70265
69171,69369
69171,69365
69171,70428
69173,72105
69175,71391
69181,71045
69183,69317
69183,69363
69185,69730
69190,72122
69190,70393
69190,69480
69190,69992
69194,71102
69194,26828
69195,69545
69196,70230
69196,69710
69196,70143
69198,69260
69198,70681
69198,70086
69198,69450
69201,71034
69202,69705
69202,69588
69202,69533
69203,69871
69212,69710
69213,72770
69213,69413
69216,70062
69216,69391
69217,47434
69218,35705
69315,72508
69316,25873
69317,25302
69317,38354
69317,58605
69318,70266
69318,69647
69319,69653
69319,70862
69319,70102
69242,26133
69242,71429
69242,69484
69247,71712
69247,71842
69247,25567
69249,72039
69249,69710
69249,69711
69249,70230
69253,41469
69253,72003
69253,69893
69253,72360
69253,70773
69253,70774
69256,69847
69257,69413
69257,70891
69257,71990
69257,71042
69257,54114
69257,70562
69260,69566
69262,69326
69262,4797
69262,69814
69262,72148
69262,70143
69262,70634
69262,69710
69265,70404
69265,69464
69266,69552
69266,69577
69294,69270
69295,70401
69295,36377
69295,69270
69295,51546
69296,73399
69296,69270
69297,69270
69298,69270
69298,70429
69298,69277
69299,69270
69300,69270
69272,69270
69274,26194
69275,35902
69275,25439
69275,71629
69275,25920
69276,69270
69277,47607
69277,69298
69277,41559
69277,69270
69278,71334
69278,69270
69279,69270
69284,69708
69284,69326
69284,69270
69287,69270
69289,69270
69291,69270
69302,40408
69303,40272
69304,41740
69393,45275
69394,69396
69394,81193
69394,38519
69406,72017
69406,69697
69406,69812
69407,72402
69407,70069
69408,72433
69410,71650
69410,71406
69412,70190
69413,69773
69413,70884
69414,25344
69414,72204
69414,71621
69414,70168
69325,69670
69325,72388
69325,72310
69322,69770
69323,70790
69323,71045
69323,72251
69331,69326
69338,70708
69338,69919
69338,70175
69338,69550
69341,69326
69344,70413
69344,71700
69344,69955
69344,69708
69346,71912
69346,70255
69351,70386
69351,69326
69351,25544
69351,25334
69351,72136
69352,69326
69353,69326
69353,69354
69354,69589
69355,69326
69357,70951
69357,69326
69357,69560
69357,27863
69359,69915
69359,69326
69360,69326
69361,70842
69361,69561
69361,71867
69365,70055
69365,69932
69365,71003
69365,69589
69367,70651
69368,69712
69369,70375
69369,69993
69369,69804
69370,72436
69371,69812
69371,71003
69373,39664
69373,38357
69373,69550
69373,71104
69373,80986
69373,69807
69373,38765
69373,70977
69374,72147
69375,69574
69375,69877
69375,70410
69381,70509
69381,72713
69381,69766
69381,71121
69381,71837
69381,70226
69382,25604
69382,25933
69382,25576
69382,25319
69384,70140
69384,55099
69385,70812
69386,69536
69386,70897
69386,69804
69387,69387
69387,70414
69416,69661
69416,69774
69417,69422
69417,69614
69417,40408
69417,69505
69417,69416
69427,69416
69428,69416
69477,70664
69484,69877
69486,70473
69487,71395
69488,72497
69488,71214
69429,69823
69429,38900
69429,69747
69429,72224
69433,69815
69434,41612
69434,70429
69434,69434
69435,70497
69435,26176
69435,71123
69439,38517
69440,70631
69444,69912
69445,71960
69445,69719
69449,54480
69450,71412
69450,72437
69450,72509
69459,69609
69463,71531
69463,71769
69465,69876
69465,69824
69466,71501
69466,70752
69467,72204
69467,71126
69470,69747
69470,72436
69471,72199
69471,72347
69471,69777
69473,72546
69573,70310
69574,70410
69574,71189
69575,71091
69575,72146
69575,71689
69576,62322
69576,69945
69577,70820
69578,69891
69579,70012
69579,70406
69579,46210
69582,72247
69583,70232
69584,70178
69588,69839
69589,44943
69589,69932
69589,70510
69589,70897
69591,70420
69591,69790
69591,70181
69496,70587
69508,69870
69510,25395
69510,70975
69511,70782
69512,80848
69512,72141
69513,71722
69513,71679
69513,73005
69514,70639
69518,69847
69521,69832
69525,70069
69525,70994
69525,72139
69526,81366
69527,69733
69527,51350
69528,72466
69528,25764
69528,25781
69533,69588
69536,70741
69536,69932
69536,70914
69537,70738
69537,70552
69538,69896
69540,69874
69540,70862
69540,70208
69540,70102
69542,70449
69548,69811
69551,70017
69552,71667
69552,71989
69552,70211
69552,70338
69552,36697
69553,70061
69553,71650
69554,72163
69555,70208
69558,80826
69558,71090
69559,72149
69559,35999
69559,25617
69560,72039
69560,71734
69560,72908
69560,72148
69563,71102
69563,70489
69563,72472
69563,72624
69563,69872
69565,72096
69565,44433
69566,70106
69567,25872
69568,38621
69568,10527
69569,71073
69570,60413
69570,72077
69686,26148
69687,71903
69687,71453
69687,71323
69689,70575
69689,73018
69689,70370
69689,70291
69689,69993
69689,70282
69692,70167
69692,71244
69696,69692
69701,26495
69705,70835
69705,62570
69706,70166
69598,44943
69598,72035
69598,73009
69599,71429
69600,70244
69600,69910
69603,72199
69603,72347
69603,70589
69605,25615
69605,25955
69609,70664
69610,70967
69610,70969
69616,69618
69617,18632
69617,69618
69617,70161
69617,54193
69617,70514
69617,66492
69621,70916
69622,70903
69622,70048
69622,26604
69624,70778
69625,25783
69625,25978
69625,25516
69625,25813
69625,25761
69625,70725
69625,70099
69627,70992
69627,25813
69627,25752
69627,70099
69643,25826
69643,69644
69645,72425
69645,70261
69635,72636
69635,71663
69635,69636
69638,70289
69638,73287
69639,72389
69639,69645
69646,71404
69646,71432
69647,70266
69649,71736
69651,70731
69653,70102
69655,72176
69655,70576
69657,69655
69657,71510
69657,72650
69657,70630
69660,72916
69662,70939
69662,71357
69662,69655
69663,26229
69669,71406
69669,72176
69670,70914
69670,69919
69674,71419
69674,71271
69674,72369
69674,71398
69674,70318
69676,69678
69680,69675
69681,69680
69684,68069
69685,70945
69800,70912
69800,70778
69800,71450
69801,47731
69801,71679
69801,72320
69802,70829
69804,71069
69809,72682
69809,70428
69814,71017
69814,70151
69817,70847
69707,71434
69711,70571
69711,72792
69713,71637
69713,26160
69713,70410
69713,70784
69710,70816
69710,26800
69716,70057
69716,70045
69716,70048
69716,70413
69718,70879
69718,47201
69720,71360
69721,72247
69727,71344
69727,71484
69727,70229
69730,70944
69732,71075
69732,72177
69732,70511
69732,71663
69732,70186
69733,70722
69733,51350
69733,70299
69733,71754
69733,72833
69735,70741
69736,70404
69736,70205
69736,70618
69736,70545
69737,72769
69738,70145
69747,72430
69747,72919
69748,71903
69749,70342
69751,70653
69751,25951
69751,72022
69752,70044
69752,70045
69752,70049
69752,70907
69752,70048
69752,70056
69752,70047
69752,70053
69753,71891
69753,72113
69755,72336
69755,71972
69755,72114
69757,71131
69759,70922
69760,70744
69766,70911
69766,70319
69766,72428
69767,70828
69767,71629
69770,72786
69770,71466
69774,69859
69774,70442
69777,72999
69777,25798
69779,71533
69779,69989
69780,71391
69780,70102
69784,71608
69790,70181
69792,25940
69794,70191
69794,25817
69794,26623
69794,26830
69794,26982
69796,70506
69926,71488
69927,71029
69927,72908
69927,71028
69929,72804
69940,70498
69940,70186
69941,72720
69941,70687
69941,70676
69942,71885
69942,72929
69942,71638
69947,70946
69947,70765
69949,72387
69949,71437
69951,70598
69951,70655
69954,70067
69954,71253
69958,70749
69822,71388
69827,70655
69829,72022
69829,72755
69829,25778
69829,71329
69829,71988
69829,71118
69831,71050
69824,71167
69824,70205
69824,71442
69825,71452
69825,72437
69837,70056
69837,70311
69838,70826
69839,70672
69839,48186
69840,71761
69841,71519
69841,71314
69842,72986
69843,71437
69845,70283
69846,71414
69846,70067
69846,70896
69847,70847
69848,70821
69848,70858
69848,71148
69850,72899
69850,72751
69855,71837
69856,42040
69858,72180
69858,47534
69858,72092
69858,70155
69858,72682
69859,70094
69859,71538
69861,71656
69862,70722
69863,71134
69863,72508
69864,45467
69864,71838
69864,71754
69865,47931
69865,70560
69871,72338
69871,71990
69872,72538
69872,70489
69872,71439
69872,26959
69874,70862
69874,70513
69874,70102
69874,70208
69875,70976
69875,66987
69875,70402
69878,72912
69878,26202
69878,70037
69878,71473
69878,72195
69867,25777
69867,72599
69867,70205
69867,70378
69869,70334
69879,72146
69881,71274
69881,71495
69885,70362
69885,72579
69885,70607
69885,70818
69885,71116
69885,71948
69885,72785
69886,72533
69886,70376
69887,71193
69887,71704
69887,70246
69888,70571
69888,71501
69888,70470
69888,70752
69888,70586
69891,72261
69893,72360
69894,70015
69895,72449
69895,71745
69896,70865
69896,70597
69897,70206
69898,70365
69898,70741
69899,71903
69899,71247
69899,71453
69900,70032
69900,71337
69900,70655
69901,69901
69906,71514
69906,71287
69906,70319
69910,70726
69910,71349
69910,70244
69911,77490
69911,26060
69911,71016
69911,72575
69917,70841
69917,70368
69918,71286
69918,70212
69918,70032
69918,72086
69919,45230
69919,70177
69924,25881
70061,70798
70062,71896
70062,72025
70063,71777
70063,71779
70067,25891
70075,70910
70075,70361
70075,71510
70075,70630
70076,47499
70076,47434
70076,70753
70076,26541
70077,46080
70077,46561
70077,70819
70077,71100
70079,70660
70079,70595
70079,72437
70079,36551
70082,71959
70082,70915
70086,71492
70086,71451
70086,71417
70087,70944
70087,5065
70087,47602
70090,70957
70093,71152
70093,72586
69966,71156
69966,71594
69969,70888
69969,71372
69969,71378
69970,71444
69960,72105
69960,70053
69972,25670
69972,25785
69975,72689
69975,45826
69977,71119
69977,70818
